date,firm,n,sd,source,EKRE,Green,IRL,Kesk,Ref,SDE,EVA,E200
2011-04-30,"Kantar Emor",NA,NA,NA,1,5,19,22,31,19,,
2011-05-31,"Kantar Emor",NA,NA,NA,1,4,17,20,33,22,,
2011-06-30,"Kantar Emor",NA,NA,NA,2,5,13,22,33,21,,
2011-07-31,"Kantar Emor",NA,NA,NA,2,3,15,21,31,24,,
2011-08-31,"Kantar Emor",NA,NA,NA,3,3,18,21,29,24,,
2011-09-30,"Kantar Emor",NA,NA,NA,2,4,16,24,31,22,,
2011-10-31,"Kantar Emor",NA,NA,NA,2,4,16,20,32,23,,
2011-11-30,"Kantar Emor",NA,NA,NA,2,4,16,23,31,24,,
2011-12-31,"Kantar Emor",NA,NA,NA,2,4,16,22,33,22,,
2012-01-31,"Kantar Emor",NA,NA,NA,3,4,13,27,30,19,,
2012-02-29,"Kantar Emor",NA,NA,NA,4,5,14,26,28,22,,
2012-03-31,"Kantar Emor",NA,NA,NA,3,2,12,23,29,30,,
2012-04-30,"Kantar Emor",NA,NA,NA,0,3,13,25,27,29,,
2012-05-31,"Kantar Emor",NA,NA,NA,0,3,17,19,30,29,,
2012-06-30,"Kantar Emor",NA,NA,NA,0,4,14,23,31,24,,
2012-07-31,"Kantar Emor",NA,NA,NA,1,2,15,22,34,25,,
2012-08-31,"Kantar Emor",NA,NA,NA,1,3,13,20,39,20,,
2012-09-30,"Kantar Emor",NA,NA,NA,0,4,11,24,33,24,,
2012-10-31,"Kantar Emor",NA,NA,NA,1,4,13,25,32,22,,
2012-11-30,"Kantar Emor",NA,NA,NA,1,3,17,23,26,25,,
2012-12-31,"Kantar Emor",NA,NA,NA,1,3,18,24,22,28,,
2013-01-31,"Kantar Emor",NA,NA,NA,2,5,16,28,20,27,,
2013-02-28,"Kantar Emor",NA,NA,NA,2,4,17,26,23,26,,
2013-03-31,"Kantar Emor",NA,NA,NA,1,3,15,26,25,27,,
2013-04-30,"Kantar Emor",NA,NA,NA,3,3,13,24,25,27,,
2013-05-31,"Kantar Emor",NA,NA,NA,3,2,15,26,24,26,,
2013-06-30,"Kantar Emor",NA,NA,NA,3,2,14,28,24,26,,
2013-07-31,"Kantar Emor",NA,NA,NA,2,3,14,28,24,26,,
2013-08-31,"Kantar Emor",NA,NA,NA,4,5,14,26,20,25,,
2013-09-30,"Kantar Emor",NA,NA,NA,3,4,18,29,21,23,,
2013-10-31,"Kantar Emor",NA,NA,NA,4,1,20,29,22,20,,
2013-11-30,"Kantar Emor",NA,NA,NA,3,2,22,29,18,23,,
2013-12-31,"Kantar Emor",NA,NA,NA,2,3,20,32,19,23,,
2014-01-31,"Kantar Emor",NA,NA,NA,2,2,22,25,24,23,,
2014-02-28,"Kantar Emor",NA,NA,NA,2,2,19,27,21,26,,
2014-03-31,"Kantar Emor",NA,NA,NA,2,2,16,27,24,26,,
2014-04-30,"Kantar Emor",NA,NA,NA,3,1,19,22,25,28,,
2014-05-31,"Kantar Emor",NA,NA,NA,2,3,15,24,29,27,,
2014-06-30,"Kantar Emor",NA,NA,NA,2,2,14,24,31,25,,
2014-07-31,"Kantar Emor",NA,NA,NA,3,1,16,24,31,24,,
2014-08-31,"Kantar Emor",NA,NA,NA,4,1,15,25,29,26,,
2014-09-30,"Kantar Emor",NA,NA,NA,2,3,18,26,27,23,,
2014-10-31,"Kantar Emor",NA,NA,NA,3,3,16,27,27,19,2,
2014-11-30,"Kantar Emor",NA,NA,NA,2,4,18,22,29,22,2,
2014-12-31,"Kantar Emor",NA,NA,NA,2,2,16,23,32,21,1,
2014-12-31,"Turu-uuringute AS",NA,NA,NA,4,3,15,27,26,19,1,
2015-01-31,"Kantar Emor",NA,NA,NA,5,2,15,22,25,18,8,
2015-01-31,"Turu-uuringute AS",NA,NA,NA,6,,15,26,22,16,6,
2015-02-01,"Turu-uuringute AS",NA,NA,NA,6,,16,27,22,18,6,
2015-02-18,"Kantar Emor",NA,NA,NA,9,2,14,22,23,20,9,
2015-02-26,"Kantar Emor",NA,NA,NA,6,,16,22,26,19,10,
2015-03-31,"Kantar Emor",NA,NA,NA,9,1,10,24,28,16,12,
2015-04-30,"Turu-uuringute AS",NA,NA,NA,7,,10,26,22,17,12,
2015-05-31,"Kantar Emor",NA,NA,NA,8,3,8,26,19,17,18,
2015-06-30,"Kantar Emor",NA,NA,NA,9,3,8,26,18,16,19,
2015-06-30,"Turu-uuringute AS",NA,NA,NA,6,,9,28,16,18,15,
2015-08-31,"Kantar Emor",NA,NA,NA,9,3,9,25,20,16,17,
2015-09-30,"Turu-uuringute AS",NA,NA,NA,6,,9,29,21,15,11,
2015-09-30,"Kantar Emor",NA,NA,NA,7,3,7,24,24,18,17,
2015-10-31,"Turu-uuringute AS",NA,NA,NA,10,,8,27,19,14,14,
2015-11-30,"Kantar Emor",NA,NA,NA,12,3,7,23,20,16,16,
2015-11-30,"Turu-uuringute AS",NA,NA,NA,9,,8,33,17,13,11,
2015-12-31,"Kantar Emor",NA,NA,NA,11,3,8,25,21,16,15,
2015-12-31,"Turu-uuringute AS",NA,NA,NA,10,,7,25,20,14,13,
2016-01-31,"Turu-uuringute AS",NA,NA,NA,12,,7,26,17,13,13,
2016-02-29,"Kantar Emor",NA,NA,NA,13,3,6,22,22,16,16,
2016-02-29,"Turu-uuringute AS",NA,NA,NA,11,,6,29,23,12,12,
2016-03-31,"Kantar Emor",NA,NA,NA,14,2,6,25,23,14,15,
2016-03-31,"Turu-uuringute AS",NA,NA,NA,13,,6,25,23,13,12,
2016-04-30,"Turu-uuringute AS",NA,NA,NA,14,,7,25,21,13,12,
2016-04-30,"Kantar Emor",NA,NA,NA,13,2,7,22,23,16,15,
2016-05-31,"Turu-uuringute AS",NA,NA,NA,7,,9,31,18,13,14,
2016-05-31,"Turu-uuringute AS",NA,NA,NA,14,,4,23,21,12,11,
2016-06-30,"Turu-uuringute AS",NA,NA,NA,13,2,7,28,20,10,12,
2016-06-30,"Kantar Emor",NA,NA,NA,14,3,6,21,27,17,11,
